HLTPathName	Index 0 1.6e34	Index 1 1.45e34	Index 2 1.15e34	Index 3 1.05e34	Index 4 9.5e33	Index 5 8.5e33	Index 6 7.5e33	Index 7 5e33	Index 8 3.5e33	Index 9 2e33	Index 10 1e33	Index 11 7e32	Index 12 5e32	Index 13 3.5e32	Index 14 2e32	Index 15 1e32	Index 16 CirculatingBeam	L1 Prerequisite
HLT_Mu7p5_Track2_Jpsi_v3	2	2	2	3	3	3	2	3	2	2	1	1	1	1	1	1	1	L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track2_Upsilon_v3	2	2	2	3	3	3	2	3	2	2	9	9	13	9	5	1	1	L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track3p5_Jpsi_v3	2	2	2	3	3	3	2	3	2	2	9	9	13	9	5	1	1	L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track3p5_Upsilon_v3	2	2	2	3	3	3	2	3	2	2	9	9	13	9	5	1	1	L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track7_Jpsi_v3	2	2	2	3	3	3	2	3	2	2	9	9	13	9	5	1	1	L1_SingleMu5 OR L1_SingleMu7
HLT_Mu7p5_Track7_Upsilon_v3	2	2	2	3	3	3	2	3	2	2	9	9	13	9	5	1	1	L1_SingleMu5 OR L1_SingleMu7
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_DoubleEG10
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Mu6_HTT200 OR L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200 OR L1_Mu8_HTT150 OR L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu6_HTT200
HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v7	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG15
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_Mu5_IsoEG18 OR L1_Mu5_IsoEG20 OR L1_Mu5_EG23
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_Mu5_EG20 OR L1_Mu5_IsoEG18 OR L1_Mu5_IsoEG20 OR L1_Mu5_EG23
HLT_Mu8_TrkIsoVVL_v4	125	134	136	150	157	157	157	157	157	157	522	548	783	548	313	157	1	L1_SingleMu3 OR L1_SingleMu5 OR L1_SingleMu7
HLT_Mu8_v4	250	267	271	300	313	313	313	313	313	313	1043	1096	1565	1096	626	313	1	L1_SingleMu3 OR L1_SingleMu5 OR L1_SingleMu7
HLT_PFHT125_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT120
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v5	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT200_PFAlphaT0p51_v5	278	252	226	200	174	139	122	87	61	35	17	12	9	6	3	2	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT200_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT250_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT220
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT300_PFMET100_v4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT300_PFMET110_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT300_v5	2048	1856	1664	1472	1280	1024	896	640	448	256	128	90	64	45	26	13	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT350_v6	1024	928	832	736	640	512	448	320	224	128	64	45	32	22	13	6	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFHT400_SixJet30_DoubleBTagCSV_p056_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280 OR L1_HTT300
HLT_PFHT400_SixJet30_v5	130	110	100	90	80	65	55	40	30	1	1	1	1	1	1	1	1	L1_HTT280 OR L1_HTT300
HLT_PFHT400_v5	512	464	416	368	320	256	224	160	112	64	32	22	16	11	6	3	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT450_SixJet40_BTagCSV_p056_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280 OR L1_HTT300
HLT_PFHT450_SixJet40_v5	28	26	22	20	18	14	12	1	1	1	1	1	1	1	1	1	1	L1_HTT280 OR L1_HTT300
HLT_PFHT475_v5	256	232	208	184	160	128	112	80	56	32	16	11	8	6	3	2	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT550_4JetPt50_v4	96	87	78	69	60	48	42	30	21	12	6	4	3	2	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT600_v6	64	58	52	46	40	32	28	20	14	8	4	3	2	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT650_4JetPt50_v4	49	44	40	35	30	24	21	15	11	6	3	2	2	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT650_v6	132	120	105	95	85	65	58	40	30	16	8	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT750_4JetPt50_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT800_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFHT900_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_PFJet140_v6	1	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	1	L1_SingleJet90
HLT_PFJet15_NoCaloMatched_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleJet8_BptxAND
HLT_PFJet200_v6	4	6	7	9	19	17	18	20	18	20	20	18	20	27	16	8	1	L1_SingleJet120
HLT_PFJet25_NoCaloMatched_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleJet12_BptxAND
HLT_PFJet260_v7	145	132	119	105	91	73	64	46	32	18	9	6	5	3	2	1	1	L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200
HLT_PFJet320_v7	50	44	40	35	30	24	21	15	11	6	3	2	2	1	1	1	1	L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200
HLT_PFJet400_v7	18	15	14	12	10	8	7	5	4	2	1	1	1	1	1	1	1	L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200
HLT_PFJet40_v7	19	18	16	14	12	19	17	12	9	5	2	2	1	1	1	1	1	L1_ZeroBias
HLT_PFJet450_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200
HLT_PFJet500_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200
HLT_PFJet60_v7	24	28	28	29	35	34	33	35	30	35	35	33	35	30	38	38	1	L1_SingleJet35
HLT_PFJet80_v6	20	24	27	29	36	33	35	35	32	36	36	35	35	32	33	50	1	L1_SingleJet60
HLT_PFMET100_PFMHT100_IDTight_BeamHaloCleaned_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMET100_PFMHT100_IDTight_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMET110_PFMHT110_IDTight_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMET120_Mu5_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleMuOpen
HLT_PFMET120_PFMHT120_IDTight_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM120 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMET170_BeamHaloCleaned_v4	33	30	27	24	21	17	15	10	7	4	2	1	1	1	1	1	20	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFMET170_HBHECleaned_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFMET170_HBHE_BeamHaloCleaned_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFMET170_NotCleaned_v5	33	30	27	24	21	17	15	10	7	4	2	1	1	1	1	1	20	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFMET300_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_PFMET400_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_PFMET500_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_PFMET600_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100 OR L1_ETM120
HLT_PFMET90_PFMHT90_IDTight_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM75 OR L1_ETM80 OR L1_ETM85 OR L1_ETM90 OR L1_ETM95 OR L1_ETM100 OR L1_ETM75_Jet60_dPhi_Min0p4 OR L1_DoubleJetC60_ETM60
HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM80 OR L1_ETM90 OR L1_ETM100
HLT_PFTau120_eta2p1_v3	0	0	0	2300	2000	1600	1400	1000	700	400	200	140	100	70	40	20	1	L1_SingleTau80er OR L1_SingleTau100er
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Photon120_R9Id90_HE10_IsoM_v7	7	6	6	5	4	3	3	2	1	1	1	1	1	1	1	1	1	L1_SingleEG34 OR L1_SingleEG40
HLT_Photon120_v6	160	145	130	115	100	80	70	50	35	20	10	7	5	4	2	1	1	L1_SingleEG34 OR L1_SingleEG40
HLT_Photon135_PFMET100_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon165_HE10_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon165_R9Id90_HE10_IsoM_v8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon175_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	1	1	1	1	1	1	2	1	1	1	1	2	1	2	1	1	1	L1_SingleEG24
HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v6	1	1	1	1	1	1	2	1	1	1	1	2	1	2	1	1	1	L1_SingleEG24
HLT_Photon22_R9Id90_HE10_IsoM_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG18
HLT_Photon22_v5	7	10	11	13	14	14	14	13	14	14	14	14	13	14	14	14	1	L1_SingleEG18
HLT_Photon250_NoHE_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v7	765	693	622	550	478	383	335	239	167	96	48	33	24	17	10	5	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG28 OR L1_SingleEG40 OR L1_DoubleEG_15_10 OR L1_DoubleEG_18_17 OR L1_DoubleEG_20_18 OR L1_DoubleEG_22_10 OR L1_DoubleEG_22_12 OR L1_DoubleEG_22_15 OR L1_DoubleEG_23_10 OR L1_DoubleEG_24_17 OR L1_DoubleEG_25_12
HLT_Photon300_NoHE_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon30_R9Id90_HE10_IsoM_v7	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	1	L1_SingleEG26
HLT_Photon30_v6	29	33	34	35	43	43	43	46	40	46	46	43	46	40	46	46	1	L1_SingleEG26
HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v7	32	30	26	22	20	16	14	10	8	4	2	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG28 OR L1_SingleEG40 OR L1_DoubleEG_15_10 OR L1_DoubleEG_18_17 OR L1_DoubleEG_20_18 OR L1_DoubleEG_22_10 OR L1_DoubleEG_22_12 OR L1_DoubleEG_22_15 OR L1_DoubleEG_23_10 OR L1_DoubleEG_24_17 OR L1_DoubleEG_25_12
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	L1_SingleEG30
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v7	52	46	42	36	32	26	22	16	12	6	3	2	1	1	1	1	1	L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34
HLT_Photon36_R9Id90_HE10_IsoM_v7	1	1	1	1	1	1	1	2	1	2	2	1	2	1	2	2	1	L1_SingleEG26
HLT_Photon36_v6	15	17	17	18	22	21	21	23	20	23	23	21	23	20	23	23	1	L1_SingleEG26
HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG28 OR L1_SingleEG40 OR L1_DoubleEG_15_10 OR L1_DoubleEG_18_17 OR L1_DoubleEG_20_18 OR L1_DoubleEG_22_10 OR L1_DoubleEG_22_12 OR L1_DoubleEG_22_15 OR L1_DoubleEG_23_10 OR L1_DoubleEG_24_17 OR L1_DoubleEG_25_12
HLT_Photon500_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	36	32	30	26	22	18	16	10	8	5	2	2	1	1	1	1	10	L1_SingleEG40
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v6	7	6	6	5	4	3	3	2	2	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Photon50_R9Id90_HE10_IsoM_v7	209	189	170	150	130	104	91	65	46	26	13	9	7	5	3	1	1	L1_SingleEG34 OR L1_SingleEG40
HLT_Photon50_v6	3200	2900	2600	2300	2000	1600	1400	1000	700	400	200	140	100	70	40	20	1	L1_SingleEG34 OR L1_SingleEG40
HLT_Photon600_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	9	8	6	6	6	5	4	3	2	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v6	4	4	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Photon75_R9Id90_HE10_IsoM_v7	42	38	34	30	26	21	18	13	9	5	3	2	1	1	1	1	1	L1_SingleEG34 OR L1_SingleEG40
HLT_Photon75_v6	640	580	520	460	400	320	280	200	140	80	40	28	20	14	8	4	1	L1_SingleEG34 OR L1_SingleEG40
HLT_Photon90_CaloIdL_PFHT600_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG34 OR L1_SingleEG40
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	4	4	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v6	3	3	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Photon90_R9Id90_HE10_IsoM_v7	21	19	17	15	13	10	9	7	5	3	1	1	1	1	1	1	1	L1_SingleEG34 OR L1_SingleEG40
